6.998390028222561,-4.11468404726409,-9.625679541974026,3.2800560696767755,1.872118079380558,-2.4804457701275573
1.5726542937865928,0.9027064577403565,-4.614675752170716,1.5748983628390811,-0.9548358080863761,1.7224366053440465
7.9604756649145365,3.4553112790536544,-9.880225304554955,-9.79512183078162,6.543735280215204,-0.12574357457754148
-8.053789728299714,-9.20171580642668,7.586224989494972,7.259833914328844,2.2891605907199586,-3.4221609275787945
6.209120910951387,1.0733245221818355,6.360098103784646,0.13899293725286865,0.4078867518839435,-9.853239873211514
2.908426491069813,9.870661686361855,5.432091737278746,2.83499253169911,7.267006681526342,5.11375907607619
-0.8266761694237634,1.9559887654287622,8.328965407524285,-4.042527841581087,-0.18518267884411577,6.549836267265268
-2.355607174602987,-5.057969651383716,3.696327212771926,5.871124351082752,-0.24526426816714686,-9.112882513112805
0.9213487126494257,-3.1036413776857708,-5.216471249696877,-7.543388976261718,-2.447734047517751,8.174651921207406
-2.6824985833390036,2.992249018591129,-2.7234234749753017,-4.394531908913388,5.046466112082815,5.348947188229987
-6.265147349945264,6.193070735652273,-3.655781976140937,-2.6284688664318656,-5.06775979870633,-4.7229804957566035
-4.549236488411559,2.204129633707521,-8.735388237623006,-8.130688572226799,2.3659080713269054,3.683996753146541
4.62046001529491,3.421944825548382,-4.971408039469411,5.712302176421533,5.800113812294272,-2.14976922183459
8.354057626095761,-7.721208311482128,-8.46840163296296,6.1958199112522605,-1.4927322466651916,-9.407065134155486
2.2351469944272373,0.1430879547592867,0.11823582220808371,-8.598215626466892,-1.6975337553665404,-1.1713142323761394
4.494570725153859,-1.8415477901729327,-4.1449813100498245,-8.30195989992346,-5.38836469991574,5.471992947358775
-0.15294562272360368,1.2088510673011221,-9.697290778802437,-2.8103006719171364,-6.800959448464257,5.43408898400235
3.7523261840033317,-2.8519393621043987,-3.973737150910639,0.6665904992377025,9.637579065711737,-4.019989282987389
-8.383675089670685,0.03407164886249259,8.195356035557822,1.9691532423981184,-1.813039449095688,-1.5979610731520077
-2.048227064350834,-6.800870202824152,-6.310845571023891,-2.09018713166345,-0.8545869158663311,6.088873346533788
-6.021126803475529,-4.580574774030506,5.970454395691222,-4.238654390920818,-4.231785802202324,-6.4674729964016775
-1.990104533268373,-6.520302129416546,-2.8299963627509617,-6.233233815879782,-1.338068480993726,6.504074396239612
-2.697128456906406,-3.7841156428042577,8.371877489895574,9.031507262908544,8.87505816303074,2.230868584743264
6.291084461426406,7.2218190335801165,3.7567487788593112,-2.4347100794098164,5.09870227333238,-2.5951236245264564
5.575334279482602,-0.21032919055523625,-1.6684877377789076,5.8840761989693435,-9.660678753403936,-6.194411861366476
-3.043924026146212,-6.97651049190317,-0.07059100746222402,-6.304219363620184,-4.718413150759233,-1.7740010960719377
8.253825566932225,8.856551073959807,1.6761028232096953,-5.547705931074269,1.934648706328459,7.382810188195405
2.9534811294314234,-7.684570400970303,7.936131164840942,0.6209147548823424,-2.655076651546935,4.678198560099833
0.27015540438885877,9.912963444298192,-3.1303322922850096,1.0432960033425775,-9.288449349445722,-7.949645198556368
-6.544076365632996,0.5794456090537081,1.0145577413931273,-9.167630299240614,-0.8702258006036856,-0.19356538045466554
6.9437937775056895,2.075285956244739,-5.402202025924419,-4.392356430462414,1.8224257113711495,7.678904459451248
3.9866475161925297,-0.3343912675970184,-8.248147205720917,1.9061166763070148,-4.981881998003608,-6.336932252843215
-0.10780232339425488,1.6109995844759695,-5.042171672969788,-3.4655580640969075,6.772528663635626,4.193787456295775
0.6501392112576942,3.223486643719471,5.493323419486091,-0.6679611752767856,-0.7828354426241124,-4.3291443281507735
-7.408930226248431,7.746290579606061,5.313776346484076,3.958343726072213,1.4260530289229068,8.471463291793315
-6.717209477523376,-1.831356471140877,-3.2827779279553293,-7.4209894303981265,9.452005649694023,-6.890036451609831
3.4486752240328244,4.062620670471766,8.025190895119582,7.530993747004658,-1.102838555325527,-1.1031137425358906
5.106202449503677,-5.707222848628928,-8.09253709876793,-8.311857108749887,7.493998456179723,7.469801020226092
-2.4611756122165107,-5.258188672297914,-9.727764051968173,6.897392150115634,-3.236652482020408,-4.753296881601614
2.9958122787828967,9.395248078258598,3.7982806286129223,-4.102631974812807,5.118001695547505,-4.877431275615631
-6.494749452317445,2.872009046533772,7.387524300404122,-4.999393533684227,-8.637447485016326,0.8875070789306561
-5.544626339414787,-4.587364543656934,-6.40839919262274,0.40877138813446123,6.859015506093906,2.4638220229784724
-6.616722432278457,-9.830700490457529,-5.265732731153461,9.314512392822769,3.5000030268988924,-0.10408878222100792
0.8832899108032666,-4.776714801643531,7.798851238766731,-7.867043965613618,2.455917558920344,-4.605798984798122
3.7813751528793937,8.52725161122411,-7.357175623544556,3.158575849599543,9.940679543316977,-4.18654362611788
-2.205839450305598,-1.231855970957132,-8.747372005019072,5.4466934298643395,1.6531831005204745,4.056049065529638
-9.683731311359141,-3.2130348275971476,-0.8587348779132742,3.9998167426489872,-3.795060000009265,1.5754711595168747
3.9595942416554686,0.38123019350081,-3.948897445973907,2.0267856059088007,-8.534348980599692,3.5726707298180194
6.883273965559438,-1.3234775736236548,-0.9002335453049626,6.838253766364424,4.077514301205795,3.5991186225919014
8.718141694815234,2.6005882363166855,-0.8764098713588808,-2.8941972696114626,3.030884203800821,5.685294002978603
8.736827426387313,-9.688569201569807,0.26225478588652207,-5.294378084071436,-7.973123608784849,0.784220670742386
-3.255869429043605,-0.6395710075312544,6.01851931137404,8.852787697481121,4.405523052140663,8.564251160987407
4.978941951081315,7.45513917049756,-7.949508991727743,-7.347262552329767,3.2786109676571984,-1.1121083000682042
-3.2542305020326956,4.886230738876495,3.1335726455713586,5.455106474210418,8.86945448287353,-6.567342192570351
3.2653026199732604,1.5201868224173132,-4.8394169919319685,-5.932952731652108,5.594075292198763,-9.000977741522489
-8.476619972503826,-1.4047645539024645,9.170578167860706,7.485426562362316,2.900058623571846,-9.205599861718387
4.048408111464596,-2.4371498098262268,1.807064092178452,-7.798222376398602,2.3091398844582023,-3.240331934416165
1.0857610056325595,0.2816340516677762,6.987916157523153,8.01869627303801,-2.3531209824633637,-2.242896161278791
7.765182870062189,2.988007378460489,9.907152842920441,-6.205062392172687,-3.7691106220607806,6.06953968889004
-3.5851196411842046,-4.243725482115675,3.4469740515402547,-1.8144088444953388,7.323498894640041,-0.5550629990511324
0.6008715107669049,4.800524587518231,-1.9236762663781626,6.3951081724339325,-9.666138072706032,-0.9927106721918499
-7.903398391316578,-2.864812771751175,-9.459433055371358,3.2406431049413564,4.988520258777642,-6.824369366023381
6.368894160476093,-2.147093298844356,4.828359822794505,-3.1918741015603413,-4.615047252470214,2.4687047041446664
-2.333434698406276,3.80773837512999,-3.374930299241554,-0.4940857249374653,6.959982862892908,7.070282915632042
4.154456222881087,3.702324050730279,-2.180255776064346,7.638973181274162,1.8082519055214008,-2.441273052216113
8.36806946635097,5.618275156005672,-3.701782837468357,0.966138259177105,-5.383378123778582,-0.3760950482129144
-6.697728446475921,4.2065807102562935,7.233239281177668,-9.890769115349464,0.8426043049718013,4.978282038574711
7.70621826227271,3.9795931863211553,-1.6033667805768648,-1.0856597636038923,-9.20135389178698,-3.488339176706736
-0.9859621164791776,-3.4121342074849625,8.633792589722589,-8.502363515936949,1.5430057524780172,-6.425347483350981
2.543183541010625,1.9089994302872548,-2.1651023333345965,6.357294423324278,-3.7368778809392422,-6.243429933910751
-3.819805121507034,-1.7941218760484823,1.1644159118719322,-5.480928448040081,5.377912007400103,9.93137451780642
-7.907335023972781,0.3524198700043568,8.954262672328305,-7.237488384755593,-3.7745503306274353,-2.2311819176000447
-5.676697853884263,4.973270701306152,5.527586175503936,5.11170585120198,-4.484653142176147,2.1738725078356547
6.867276325821463,-1.4894436193394944,2.6737223579797287,8.177978942393382,-4.024265449904076,7.337199232865441
-5.633943833626902,-6.738763837094115,1.6949554523708765,4.888501578768811,-3.0305497854754804,-5.3832563301981935
