-9.7535903491716,-2.1634076771955213,-4.723687288221104,-1.10207129629325,-8.873335499925243,-2.4712704043090827,5.4510947174414355,8.863835045995192,-7.408998041497432
-7.81354763615683,3.322386343651731,4.943651478377687,4.930007915916443,3.262552308335145,-6.339293110681343,3.0260796968146475,-0.7814886247773445,-6.496039229907304
-6.511747081646366,-4.8634992455588115,5.621902731976213,-8.002295679884803,5.997102179382012,-2.725108707006294,3.795049300191391,-7.972888242379623,-3.7848826908775046
3.6436761256805994,-4.475224768265738,6.692367010539595,-6.103361856148963,-4.627373633169423,2.384700008895544,-2.388195944749467,0.4905434061343894,6.107441221746283
0.4957764822535693,8.625639038654187,2.8215057728535253,-1.0196630747692437,-4.960931608168401,-6.224167454652516,4.98946706360509,5.7873773661463535,-7.537362666030014
-6.04608532948975,-3.703263654252278,-1.1551128715753123,-6.930025619690001,-6.998979505590725,-3.2649018727289625,-0.7170333142283125,-1.4628431826372656,-1.9873156012543158
-0.8132902254772278,-6.890278156760115,-8.104200227445965,-5.040852608291462,-5.869561453887808,-0.8276865698690328,3.3016260614686788,4.801927716717456,-7.62182610873462
3.957558639047496,-0.05972573467482034,-0.4236488504192204,-0.36391137412089103,3.8047000951729615,1.4807490998835782,-4.837691691541412,1.4589574100076974,-6.504024346524573
-3.8982759035372694,7.42704928202552,-2.9706145472784473,-1.7937504856897446,0.698129049161833,-0.9427259088353979,0.5875836897899456,4.043196856553404,5.629196883093
-3.3215751138443816,-0.6781307141819437,-4.461256072336712,-9.567676224665043,-9.562455095907866,-3.8050443326605565,7.674615679172591,4.751736643004499,3.427679391490861
-3.921348615042215,-5.7298218855567224,-9.982040044333576,9.537427975277437,2.6074451951673394,0.8716545819903376,6.683585305832949,5.2505409450887,-2.4285482056125063
-6.258158750907283,-9.261469451911497,-9.067055151456266,3.4859642333331675,-5.102855210125465,9.149411078938442,5.281370857637551,9.4917699696523,-9.520024826205223
-2.814686088464675,-5.777625626445079,3.7310218368512693,-3.943197593053649,-6.371164402836138,-5.631474375607057,-0.17983879456678675,-1.6202867266177945,0.9644982088510945
0.8953878045735175,-1.2226702095276543,5.6875095259019925,2.298061123859443,7.656852836401617,-2.3457046126558745,1.3427909099209234,-3.317773137450397,-3.086728649911954
-2.873053590994601,5.595240982904959,-9.320849664374295,-2.308833801071406,-1.6935757370705806,6.287848383505123,2.444906675164462,6.0273727234821495,7.552425484886984
3.2412648145903455,-7.408564935446005,4.789445160168475,-5.088577279927335,0.8195108772676885,0.2435771678794474,-9.87274544577187,-5.063380836051117,6.880195035622634
3.9810646646768744,-3.539825356324602,-9.957490252197063,6.698788670762996,-3.5744892619817126,6.3160183357902415,6.839502566630131,2.4589659998597835,-0.2400271393958131
2.8252556740474666,7.219001572640034,-6.256543051693518,6.570879114186656,3.5225675146257474,-1.2538282742674478,8.950168152510507,2.1484912256033373,-7.834814737484361
5.408955196385445,9.847412557412024,-7.583950386047629,-6.848382150824399,-7.111672517800263,2.010856636833811,3.750430680079646,-2.584962336912764,-9.97467898847975
-4.032745121305126,4.498856253906545,-6.584806654636084,-2.901662521406252,2.5634802060771156,-6.405500130965766,5.843532421336848,-2.3325615725803073,-7.1783562522637805
6.446702720815416,5.347329308021509,-4.245402004389773,2.5706321578024394,3.771496969787811,-7.070310954270774,-1.8244233460394543,5.8790623785236225,-9.117134858470672
-7.389788551759771,-9.474856776292013,9.56875337121283,9.46421717202952,4.2201594952886,5.204982943889047,-1.9147373553008884,6.438558130215199,-2.016027506041591
3.475079537390917,2.2208674693678954,-5.821448369289142,3.8321006539700053,5.279261092228045,4.820817944148532,9.665264547327652,8.04519335821702,-4.70746606857817
6.732880545242614,1.3259399807913752,7.578957572309601,9.009327536836198,2.0254053275795902,-2.249529168354192,-8.702907277583448,8.440816977943076,5.0991791499505945
-9.1578990929668,4.276420600185286,7.2215349840795255,6.160087849181699,9.358461704120273,7.98493311893888,9.384309249835262,2.580159597127556,5.03620999376902
5.712610208222655,-1.2981416769797893,-0.8599341918793102,-7.3819558028718575,9.043189270753007,2.7324618406562107,3.040254891001426,-9.962482125606293,-9.32990236643425
5.440492625446018,2.2285987464410018,-1.7679827905846546,1.788418596857273,3.0661337134369226,-0.38957450122602433,0.6013284129976948,2.151678288550991,-7.3858693464562215
-8.308505374910098,3.1556828550277483,1.915743567492214,9.44703066028805,-4.847774750440125,-4.278981706056577,0.2697577516915617,8.641547822383986,0.22031193102567848
6.980164197401548,0.9873867097127498,-3.805953938022295,-1.7166190495245992,8.37236894384095,6.003017274047151,-1.602560750831279,0.8234242378923362,1.5165021412083157
-6.38725060534814,1.2560929426031242,6.687975301027615,0.028464966839165662,-8.360163769062108,-0.12357276097935799,-4.932444539794818,7.891943096795129,2.9907520639566854
3.9341337397114695,6.81549505811466,-4.56612472098314,-7.867846290488414,9.073599335381699,-1.7496444045016224,-2.6044036094055545,-6.179860132793502,-3.8988755115963714
-7.716452748636682,-5.991915273098531,-6.496688613764377,-4.791507967939797,0.049151245880447725,-7.585578531384769,1.1081140224660069,-5.680655114827921,-1.2693906530392862
3.5975243135236656,2.231496756988063,5.679775349380522,0.9416847101372983,-5.89094343206515,-4.355991230020837,-0.12832559252318188,4.621522139553214,4.441193891025805
-9.469242374601468,-3.50946720937797,-1.7930375036239288,-4.3741571104532095,-1.1212870523304996,2.0696130008375935,0.8944456590157679,-2.914458876106787,1.977861010920905
6.634717286258558,5.212415136589577,-6.312694313660645,4.4373471046577055,-1.4817117957569192,3.7043634399200998,7.645306178001938,9.111879194969323,-3.1345871368085776
-4.525260314923239,-2.110276420218682,4.634813678515348,-4.760130710271175,-6.194617327366318,5.9393318418361645,6.493859665800057,2.893583088455336,9.219103322993384
-8.873951294406208,7.259803228830255,2.2077918646238026,4.870011487142416,-7.367056368759495,-4.119005796421888,2.7423552896079517,-7.758864529649552,-1.633241281233575
2.288826550713081,4.626348418951213,-3.6520905532247605,-0.01872987015361538,-8.81331479353963,-4.359909221954926,-2.448525811500808,-4.412652259712262,-6.081795769146952
-2.5386384376199267,-9.259016843410768,1.5907624213007687,4.366882737396227,-8.025888337848803,2.0980447931107182,3.188107805689817,5.771939345309141,3.065373997895089
2.2832059329560694,-8.570393024021076,1.5861351146199265,2.643217391261088,-2.2628293830580404,0.44043043154409434,-5.372711288991104,6.011026600711693,1.697787693147157
3.7196945820272664,-8.395684871048402,-5.295300949182207,-3.995505513297428,-0.793771221384767,-3.3263178767050294,9.425489741787011,4.452636301228512,-8.157693944023247
6.551829628054988,-3.154349491194519,-4.5070633598309096,9.174000076840972,5.995930722807348,4.469982199788531,-7.173727755736145,2.768537906750499,-5.977784345662265
-2.7935149223763123,7.598853774957357,-7.78960158869348,-0.8982729182338423,8.377559142139607,-0.3316636805613027,2.0352115153424855,-6.730871413908313,6.299694062647885
-9.065030631533762,5.047776889975097,-5.893530374034761,-0.9078985885590907,-8.945718651811742,-1.0182511787022297,5.59763050556745,-6.40892723219423,-0.5924080751703653
-3.401850305181471,-1.7274129473131339,-6.282612779416885,6.60558086006497,6.038797731637137,9.052987810904565,1.7451461656986167,-3.891425523833565,6.778237347408098
7.644874046688659,-3.0292626785003485,-2.160667876292146,-2.1590629903527447,0.18453018122241982,-0.5851255618114726,9.806318768358004,-8.16561493939182,6.172661851055585
6.32231025425213,-9.450587727015447,-6.489249315136522,1.1868061109344308,5.101513594275254,5.793513486621606,9.985114302072521,-0.12628513417994425,-0.4361248891644198
9.589050594820034,8.132926212694143,8.629728116925023,-1.7665787574481162,7.471219558607025,-1.8942929362168703,-4.301644220669754,-7.302443352528456,4.327921494978124
-4.529906778041468,5.36091857838996,-8.956138836074798,5.587960415910496,4.53214789038245,8.508999795070299,-9.963054522953904,7.542169307073461,-7.106147806378981
7.720937580809347,7.2362840629845815,-5.8470442361386805,-5.935422530534971,-1.579952806012852,-5.73412023718618,4.754124363548977,9.84609801385631,7.055493785946256
-9.686411415562821,-7.595659640733543,-9.752951514262762,6.353135336969586,-9.050523553277793,7.172380964838059,5.025677320902884,-4.757924302719609,-1.3701672658022224
5.975363587139886,4.790263065053826,-4.021114605726566,-6.253687309017608,-5.672200522869158,1.0233107525642549,6.279680856511809,-8.930007997312138,0.008214548092015939
7.044677977281335,9.908752539347798,7.274251416468315,-3.5984700219370835,-5.958928687333436,9.307450856315715,-5.558410567488465,8.027398604824151,1.971940571411026
-0.7842787151426123,4.032049932586526,-7.071814332317259,7.524800150742728,-5.686968192511889,2.0049552664945547,-6.195986702714018,-6.744881841306663,-9.3154710644721
-4.483540713945795,-6.786772332207409,-8.131669055472088,6.714738233772217,-9.88780212655795,0.10561579295549794,-4.075114453295607,-1.1409039701911916,9.226143515877016
8.799526032754063,7.624964652843172,-3.3285667352337955,1.751264805088284,2.7964639841015093,-3.3826686491011726,3.6260563689764425,-0.8268222022399008,-5.735453853103412
-3.1272242007513995,7.085636965201472,0.06670265472529247,-2.2815589040006667,6.002814522410329,-4.096300644000237,8.971778176054809,3.225202189620986,4.997278351698064
-9.279508532124597,-3.555420483734335,-1.4192312547681118,1.3783276250942977,0.3572183022927833,-7.1148198566415815,2.5147623162177957,-5.7453315953997075,9.215470775678895
